Username,Images,Review,Rating,Creation-date
JoshJosh,https://images-na.ssl-images-amazon.com/images/I/71MBPN1UUBL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/81+5gFdQMEL._SY800.jpg,This product changed!                                                                                                                                                                                        No se pudo cargar el archivo multimedia.                                                                                                UPDATE: I gave this rubber band the benefit of the doubt. If the manufacturer changed something  surely it s for the better  right?Not a chance. I hardly got halfway down my block when BOOM the rubber band let go (broke) the battery box flew off ripped the wire right out and launched itself to the ground.THIS IS A HUGE SAFETY HAZARD! DO NOT INSTALL THIS PRODUCT ON YOUR BICYCLE!!There s another video about these lights showing how the battery box mounts to the spokes with nice brackets that are screwed in for a secure mount. The manufacturer changed the product and it now uses a glorified rubber band to hold the battery box in place. It will surely rattle with every little bump you hit! Watch my video and see for yourself! These are coming off and being sent back. It s a shame  because other than the battery box the rest of the kit is excellent. I just can t rely on a piece of rubber to hold this box in place!       A 34 personas les resultó útil,1,2021-08-09T14:22:22
herman barlow jr.,-,They look good. Even with out front lights you wont be ...               These lights awesome>>>>I bought these because I was once using the wheel lights that screw onto your valcap.The problem was you only have one light. They would go about 3 to 5 day s & would need battery replacement  with 3 ag10 button cell batterys. (I ride about 6 night hours a week) The other is when motion stops the light stops. With about 15 led lights that  incircle your rim you are fully lit at all times. With these lights.you can push the function for flash or to sustaine the stedy light .They give off brillant lighting effect ( I got blue). They are simple  to install.>>>you simply unscrew the (3 ..AA battery pack)  to install .Strap the pack to your inner hub .Bring insulated (no light ) wire down your spoke to your rim & start  treading or wraping around your rim spokes.I have a 700 rim & it was  just shy of makin the full circle.The wire is very thin (like bread twist tie ). I  have already done 6 hours with these & they are still bright......Of corse with 3 AA  batterys & LED/ ...They look good. Even with out front lights you wont be missed.>>>Hope this was a help .       A 2 personas les resultó útil,5,2021-08-16T14:22:22
Jacaranda,-,Great design. Durable  bright  and colorful.               LEDs are encased in a plastic tube - much more durable than wire-only models. Battery pack spoke attachment is very secure design. Very durable. Easy access push button switch. After 100+ miles on my commute bike (bumpy pavement) still solid and functional. I really like the color-change feature over single color. Well-written instructions. I have another variety that is much less durable and the battery unit is a sloppy fit on the spokes. Worth the price.       A una persona le resultó útil,5,2021-03-15T14:22:22
Kindle Customer,-,Great product with tedious install/remove                                                                                                                                                                                                              No se pudo cargar el archivo multimedia.                                                                                                Plenty of length for my 29er wheels. Bright. Battery pack attaches simply and securely to the wheel (but may be a problem on radially-laced or low-spoke-count wheels). Using zip ties to hold the tube of lights in place makes installation tedious (about 15 minutes per wheel) and removal a precise operation (so as to not cut the light string with the diagonal cutters). If I had a bike or wheelset to commit to night rides I d just leave them in place. But I did a few miles of rocky singletrack and everything stayed in place  so the system works. One caveat: because others complained of getting knock-offs I considered ordering direct from the manufacturer. Using their online form I inquired about delivery times as I needed the lights for an event. They never replied. I ordered from Amazon with no issues. The video shows the lights only  lights with my headlamp on  and lights while riding next to a well-illuminated picnic shelter. I was running both Wheel Brightz and Go Brightz frame lights.       A 3 personas les resultó útil,5,2021-09-26T14:22:22
Nancy,-,Bright sturdy bike lights!               Have bought many LED lights for bicycles and the ones from Brightz re the longest lasting ones I have found. Easy to install  and very secure. They don t cut corners on their products and are so much more sturdy than some of the flimsy ones out there.       ,5,2021-02-01T14:22:22
Mike Ransom,-,Works Great / Would Recommend / Would Buy Again               Works great and looks nice.  Defiantly draws attention to you and makes it easy for people to see you at night.  Was easy to install and has not caused any interference with riding the bike.  I bought a second one at later date from a retail store.  I would recommend and buy again.       ,5,2021-04-14T14:22:22
Erica,-,👌🏽               He loves it       ,5,2021-02-19T14:22:22
k.a.v.,-,These lights are really cool! They are very easy to install and are ...               These lights are really cool! They are very easy to install and are very bright at night. I personally did not even expect them to be this good but they turned out way better than i imagined. You will be completely satisfied with these LED lights!! They also look very cool when riding and will turn heads and get plenty on  honks  and yells lol.       ,5,2021-05-16T14:22:22
Misty (Vance) Bartlett,-,Cool lights               These lights were easy to install and looked really neat on our daughter s bike wheels.  Nice and bright.       ,5,2021-09-04T14:22:22
Megan,-,These only fit on my back wheel. The front ...               These only fit on my back wheel. The front wheel of my bike has something slightly different going on with the spokes and I could not get it to fit. I then got the Yacto lights for my front tire  and they are both the same color blue.       ,5,2021-10-04T14:22:22
thomasUVA,-,These are great. People definitely see me coming               These are great. People definitely see me coming. I feel a lot safer.The only thing I don t like is that I wish I could take the battery case in with me at night. I have to keep my bike outside  and the cold weather drains the batteries. They d last longer if I could bring them inside.       ,5,2021-07-09T14:22:22
JY,-,Surprisingly it lasted a long time               I can t believe this thing lasted over 3 years. I figured this Chinese product would have died a long time ago.       ,5,2021-01-17T14:22:22
Sylvia,-,Pretty               Exactly as described       ,5,2021-10-10T14:22:22
Steve Wilson,-,Way cool!               These are as cool as they come.  We have PB lights before  but these are even better.  Nice rugged design and super easy to install.  They get great looks from everyone.       A una persona le resultó útil,5,2021-06-15T14:22:22
Donna Bradford & Steve Bradford,-,Love these Bright Lights               Purchased these for my nephew s birthday - this is the 3rd set I ve purchased.  The kids LOVE them. They are bright and make the bikes easy to see at night in the yard or in our campground.  Fairly easy to install.  These are a great purchase.       ,5,2021-09-28T14:22:22
Alex,-,Great  if you get the real deal               I got these for my boyfriend.  So I originally ordered these from Amazon marketplace and by comparing the box I got to the genuine box photos  it was pretty obvious that I received knockoffs.  Amazon was really good about refunding my purchase after I complained.  Unfortunately  it looks like these keep getting sold by a series of slightly sketchy importers  using shifting names  and I don t fully trust that anyone selling Wheel Brightz under this listing is selling the genuine article.  So I bought a new set of Wheel Brightz from the manufacturer s website.I am super bad at mechanical stuff  but installation was OK.  Maybe 15-20 minutes per wheel.I got the pink one  my boyfriend got the multi-color.  They both look great.  The multi-color version looks kind of ugly when you re stationary compared to the other  more uniform colors  but it s totally sick when you re actually on the bike in motion -- it s like having a little rainbow whipping around your rim.  For thirty bucks you bring a lot of joy to the world -- we probably average one direct compliment for every 1-2 miles or so of biking  depending on pedestrian density (and I overhear a lot of people talking about the lights but not directly to us).  Typical encounters: A little kid in Bernal Heights shouted  you have a cool bike!  from his front porch.  A (probably slightly intoxicated) pedestrian in the Mission told my boyfriend he had the coolest bike in San Francisco and gave him a fist-bump.  Another stranger shouted   I like your Playa bike!  (this is not my Playa bike  although these lights would be perfect for Burning Man.)  The lights are very bright and visible  although you still need to have standard front and rear lights  as the Wheel Brightz can t be seen from directly behind or in front of the bike.Update: A year later  I still haven t had to change the batteries!  I have had to order one replacement power supply for my boyfriend s bike  though -- we hang our bikes vertically by the front wheel on wall-mounted hanging racks and over time  the power cord got caught between the wheel and the rack enough times that it frayed and wore through.  (You can avoid this if you are reasonably careful when you hang up your bike and avoid crushing the power connector cable -- it just hadn t occurred to us that this would be a problem until the cable broke  so we didn t bother trying to avoid it.)  More recently  a segment (about a quarter) of the lights on one of his wheels went out  although you can t tell when the bike is in motion.  Again  this is probably caused by hanging the bike by the front wheel.Update II: I ve gotten several more sets of these  and they re still great  but I notice that in some of the sets I ve bought more recently  in the initial packaging  the battery pack is screwed on so tightly I ve had to use an electric screwdriver to open it -- it would be nice if they could fix that and not over-tighten the screws!Update III: I recently brought a pair of these to Burning Man.  I noticed on the Playa that of all the different lighting schemes people used for their bikes  Wheel Brightz were the brightest and most visible -- far better than EL wire or front and rear lights.  If you are planning to go to Burning Man  I would recommend Wheel Brightz as an absolute must-have for your bike.       A 31 personas les resultó útil,5,2021-08-06T14:22:22
urbanite,-,You ll feel like Tron-bike!               Great so far! Very bright at night  from multiple directions. I m loving these lights.       ,5,2021-04-08T14:22:22
Jennifer Reynolds,-,They are super easy to install and the kids can turn them ...               My daughter LOVES these!  They are super easy to install and the kids can turn them on and off themselves.  Look great at night and everyone loves them when we go camping.       ,5,2021-05-22T14:22:22
TAT,-,Five Stars               Works as indicated. Just be sure to install correctly.       ,5,2021-04-13T14:22:22
Patti  Holroyd,-,Five Stars               Nice bright colors  helpful to see where your child is when riding at night through the park.       ,5,2021-07-05T14:22:22
Yama,-,So fun and colorful!!               We really really love these lights. We now have them on all five of our bikes. We enjoy evening rides with the kids and these lights just make it even more fun. Anyone that sees it always comment on our lights. Yes they seem a little pricey but they make us happy and the visibility makes us safer so it s totally worth it. We had a problem with one strand after having it for a little over a month and the company was so quick to respond and send us a replacement. They even sent a little extra something to make up for the issue. Now my son is even more happy because his bike has more flare than the rest of us! I love companies that do little things like that.       A 2 personas les resultó útil,5,2021-09-18T14:22:22
Belgin,-,Great product! Using it for Burning Man!               Great product --bought it for Burning Man!       ,5,2021-07-16T14:22:22
K. J. BrettK. J. Brett,https://images-na.ssl-images-amazon.com/images/I/61fjvP7uqSL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/61sUqiCbh3L._SY800.jpg,Bike Brightz Wheel Brightz LED rim lighting kit for your bike.                                                                                                                                                                                                 No se pudo cargar el archivo multimedia.                                                                                                             I purchased these lights for my bike in an effort to make my presence as visible as possible while traveling on my 4 mile commute to and from work. I got my particular sets from Chubby Cruisers and they arrived faster than expected. Only one lighting tube comes in each box so you will need to purchase two kits. Take 5 minutes to read the 2 sided instructions and installation will be easy and quick. I was able to complete both tire setups in less than thirty minutes from the time I actually opened the box. The lights are bright in dim/dark lighting with the white lights still visible in 3pm lighting conditions outdoors in South Florida. I will try to report back with further updates as to the quality and durability as time permits.       A 302 personas les resultó útil,5,2021-08-22T14:22:22
DrJ3,-,Great look               Awesome safety feature for any bike.  Plus looks really cool.       ,5,2021-05-25T14:22:22
HAPPYCHIK777,-,Lights for Safety               Makes the bike super visible at night.       ,5,2021-04-14T14:22:22
Richard A.,-,Definitely Turns Heads!                                                                                                                                                                                                              No se pudo cargar el archivo multimedia.                                                                                                When I first ordered this  I wasn t quite sure what to expect. I was under the false impression that this light string was held into place either solely by zip-ties or somehow using the tension of the spokes. This had me worried  as I bought it for my fat-bike  which has about a 1  gap in between the spokes. I expected to have to zip-tie the cord to every other spoke or something. Well  I was wrong. I only used one zip-tie and the rest just sort of... works. The string of lights has a much sturdier  heavy-duty tubing than I expected  so once you get them in between the spokes and complete the circle  the outward tension caused by the tube itself  holds the lights against the rim. These lights aren t quite as bright as I was expecting but they are definitely bright. I just expected them to reflect off of the street more than they do.Now  I own a fat bike with red rims  so that alone turns heads but these lights at night turn even more heads. On my first ride after installing them  I received my first compliment almost immediately  from the first person on foot that I rode by. I live in a developing suburban area  where there aren t many street lights  which makes these look even more cool.The only reason why I gave this product 4-stars instead of 5 is because I feel like you shouldn t have to completely remove the power box from the rim in order to change the batteries. Still a great product  though!       A 10 personas les resultó útil,4,2021-08-27T14:22:22
Deborah Dunn,-,Awesome product               LOVE this product! So awesome looking at night!       ,5,2021-07-25T14:22:22
Becky Ochoa,-,Five Stars               Very satisfied       ,5,2021-02-20T14:22:22
Rema Rainsford ,-,Wheelbrightz               Easy to install great product       ,5,2021-08-11T14:22:22
LarryG,-,Five Stars               works well       ,5,2021-07-23T14:22:22
B-rad,-,Authentic product               Just glad to receive the real product... many sellers who claim to have this same bicycle light are actually selling counterfeit... and a bad counterfeit at that!...  happy to receive the authentic product!! Yeah this light set is awesome!! I put it on my electric scooter to make myself more visible at night and it works great! It s pretty bright but not overly so  I rap mine all the way around my scooter 360° just under the foot board and it lights up the ground underneath as well as bottom half of scooter   so it looks like the underneath glows   like ground effect lights on cars... the fact that the green color perfectly matches my scooter helps add to the cool factor :-)       A una persona le resultó útil,5,2021-01-28T14:22:22
Kansas City Grandma,-,He will love these bright lights on his wheels               Not only will there be lights on the Christmas tree but also on my grandsons new bike!  He will love these bright lights on his wheels.       ,5,2021-02-25T14:22:22
A. Blitz,-,Needs some improvement - not secure...               Purchased two of these for an 11 year old girl   who absolutely loves them.  Very cool effect  highly visible on our dark rural streets   and she is the envy of the neighborhood!  Adults and kids both stop and stare at them in amazement.However  within 2 months and less than a dozen rides   the first flung off and ripped the wires from the light strip and cracked the solder connection from the circuit board to the battery contact.  Inspected the second units rubber strap and it was obviously about to fail as well.  The rubber straps are not durable.  The bikes are stored inside and only ridden on cool evenings so there s not much more one can do to protect them from the elements...they re just too cheaply made.Was able to repair the damaged strip and power box  then secured both with standard tyraps  so hopefully they will hold better.Other than that   they re a great product.       A una persona le resultó útil,3,2021-08-01T14:22:22
ThereseTherese,https://images-na.ssl-images-amazon.com/images/I/719QjQK0SCL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/71o9txkL0gL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/71v4Si1G3uL._SY800.jpg,Great Product* Order From Wheel Brightz/Amazon Only               I have amended my review  after complaining to the  Darling Co.  and Amazon and reporting the problem to the makers of Wheel Brightz. The product is very cool  bright and really stands out at night  my son loves it  and I am happy that he is being seen on the road at night. It was easy for him to install by himself. I also have the  bar  type of light from the same company  also well-made and has been in use for a while and continues to work fine as well. Please beware when you order something that is labeled  fulfilled by ______company  on Amazon  I was shipped a product that was not authentic  and possibly dangerous - for my child. As a mother let me tell you  nothing makes me angrier than this type of situation. ***DO NOT BUY! I can t believe I got ripped off! The first photo I posted is the  correct  item I purchased at a retail store  there is one light strip enclosed in tubing and a flat battery pack with the company name printed on it that you attach to your spokes. The second two photos show the product I received: the round battery pack that we figured out how to attach  I m not sure it would work this way for other bikes  it almost didn t work with my son s brakes. The third photo shows how thin the wire is  how it doesn t attach well and falls down. I am concerned about how safe this item is  there is not  water-proof tubing  included like the original. This is not as represented  how is this happening? Is anyone monitoring this stuff? Does Amazon make sure the products being sold are legitimate? Is anyone reading this? I m a loyal Amazon customer  I have purchased many items  I am concerned about the safety of my account as well.***       A 38 personas les resultó útil,4,2021-09-27T14:22:22
rosemarie walsh,-,Great product! --You could see me a block away               Great product!--You could see me a block away!  Keeping safe in New York City!       ,5,2021-01-02T14:22:22
Chrsitina A. McHugh,-,Great for night riders!               Love these lights! Actually just ordered another one!       A 2 personas les resultó útil,5,2021-01-28T14:22:22
wanda vagt,-,Perfect safety devise!               Just Awesome. Thank you!       ,5,2021-07-28T14:22:22
Lorenzo Navarro,-,Five Stars               Awesome! I recommend them to anyone thinking about getting lights for your wheels       ,5,2021-03-04T14:22:22
Rodney R Barney,-,Five Stars               perfect  love it       ,5,2021-07-23T14:22:22
K. J. BrettK. J. Brett,https://images-na.ssl-images-amazon.com/images/I/61fjvP7uqSL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/61sUqiCbh3L._SY800.jpg,Bike Brightz Wheel Brightz LED rim lighting kit for your bike.                                                                                                                                                                                                 No se pudo cargar el archivo multimedia.                                                                                                             I purchased these lights for my bike in an effort to make my presence as visible as possible while traveling on my 4 mile commute to and from work. I got my particular sets from Chubby Cruisers and they arrived faster than expected. Only one lighting tube comes in each box so you will need to purchase two kits. Take 5 minutes to read the 2 sided instructions and installation will be easy and quick. I was able to complete both tire setups in less than thirty minutes from the time I actually opened the box. The lights are bright in dim/dark lighting with the white lights still visible in 3pm lighting conditions outdoors in South Florida. I will try to report back with further updates as to the quality and durability as time permits.       A 25 personas les resultó útil,5,2021-03-28T14:22:22
