Username,Images,Review,Rating,Creation-date
AmyAmy,https://m.media-amazon.com/images/I/913WsB17waL._SY800.jpg,Worth the buy               If you don t have a bike with spokes it s a little difficult. As you see  my son has mag wheels. Definitely not enough zip ties provided. Thankfully I have a lot of zip ties laying around. The tubes are a lot longer than the wheel is round  so I had to loop it around into the center. Tube is very flexible and easy to wrap. Be prepared to have extra zip ties for when you have to change the batteries. You have to zip tie over the battery pack to keep it on the wheel. Also  when cutting the ties  make sure to cuz the one on the battery flush or it will hit the front brake cable. I personally had to zip ties my sons brake cable closer to his frame so this didn t happen. Lastly  if riding on bumpy surface  lights will go out. Just push the button and it works. All in all  I m pleased with this product. I bought an extra one to wrap around his center frame too. Added bonus  not just for wheels. Every year my son is ghost rider and he is super excited to have his bike light up like fire       ,4,2021-02-28T14:22:22
Picky,-,All good!  Hope they last.               Have only had them on for 2 days  so I can t speak to their longevity - but so far  I love them!I got the blue lights.  I knew what to expect from reviews.I m not mechanically-minded  so I was a bit nervous at first.  The diagramed instructions that come with it tell you everything you need to know / do.  Important details are in CAPITAL letters  too.  Sounds silly but it helps.SUMMARY:  each of these steps is illustrated and described in detail on the page that comes with the lights:open battery box (4 screws)  -  pop in batteries (3 AA)screw battery box closed againremove attachment plate (2 screws)line attachment plate up with 2 spokes of the bike wheelscrew attachment plate on to box again  check for secure resultweave the light strand around spokes the way you want it (I did a spiral to the outer rim)plug end of light strand in into knob at start of strandsecure as desired with the enclosed zip-ties (SO easy!)I only listed all that so you know what  some assemby required  will look like.  It was kinda fun.You can turn them on and see them in the day  and they re ok.  On our ride last night in the dark  they were gorgeous!  I m glad I put them on the front wheel where I can see them.  They look SO cool.  You turn them on/off by pushing a small button on the front of the battery box  it s ridiculously easy.  They do look like the photo here.As long as these last awhile  they re 5/5 for me.p.s.  I handled them delicately to put them on;;  they might not do as well if you manhandle them.  Once in place  though  they have a nice plastic tubing to protect them.  So... we ll see!       A una persona le resultó útil,5,2021-03-17T14:22:22
D.M.,-,Fun at 75... with Wheel Brightz lights❗️               I love all my Brightz wheel lights don t have any long enough but at 75 years old & biking every night I reall love them all❗️However the battery strap broke on one & although I attached it with a rubberband  would you be so kind as to send me 1-2 (just in case) another breaks. These black wide bands hold much better than a rubberband. Everyone here in OBV love the colors. I have pink on my pink bike & pastel rainbow as the 2nd set on my front wheel. My other bike has purple on front wheel & green on back wheel. This is also a wonderful safety feature & fun too❗️       ,5,2021-02-28T14:22:22
Lacey HooverLacey Hoover,https://images-na.ssl-images-amazon.com/images/I/71RFZYrZRCL._SY800.jpg,missing pieces               the product itself is great  lights up well  simple. giving a bad review because the parts were all loose in the box and taken apart  which made figuring out the (simple) instructions super difficult. i purchased 2 packs so i had one for each wheel. both packs were dismantled  one pack was missing one screw to the bracket that holds it on the spoke. the other pack was missing that same screw plus a screw to the battery compartment. both packs were also missing the zipties mentioned in the instructions. due to the missing bracket screw the unit shifts back and forth while riding and makes noise. the boxes seemed like the were returned or gone through.i ordered a different set from a different seller for my other child s bike and the box had a sealed bag with all pieces included and togtyer like it is supposed to be. i waited to post this review to see how the next order would be. the second bike s light unit secured much better and doesnt make any shaking or noise while riding.       A 2 personas les resultó útil,1,2021-01-17T14:22:22
Kathleen StanfordKathleen Stanford,https://images-na.ssl-images-amazon.com/images/I/C1FV7os54BS._SY800.jpg,Wheelbrightz are LIT               I love all the wheelbrightz products I ve ever used! I especially love the new design with the rubber band rather than the bracket with screws - it s much easier to install and to replace. I had the original design with the brackets on my bike and it recently failed  but I was able to fix it with...you guessed it...a rubber band (well a bike-grade rubber band)! I ve had the back wheel light since 2014 and just got a new one for the front wheel this week - they are long lasting products  especially if you treat them well!       ,5,2021-10-27T14:22:22
shaylynnshaylynn,https://images-na.ssl-images-amazon.com/images/I/71+3T8tzExL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/71WuVmiq4EL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/71qmeu17D6L._SY800.jpg,Pimped my ride-               After reading may reviews saying this product was a knock off  I can honestly say that the lights I purchased from this seller  (chubby s cruisers) is in fact the real deal. I am very satisfied with my purchase  and love how my bike is now an attention-grabbing head-turner. I will admit  I was a little skeptical about cutting the tube and wires to size with a pair of scissors for sizing  but it did in fact work well. My only issue  which is nothing that the product can change is that I had a difficult time fitting the battery box into a good space on my narrower rear wheel. However with a bit of finger yoga I was able to make it all work.       A 7 personas les resultó útil,5,2021-01-23T14:22:22
Betsy,-,Huge fan  would definitely purchase again.               I love these things! I got them as a gift about a year ago  and they are still going strong. I got two pink strands  and installation was pretty simple. I bike at night at least once a week  for at least 15 minutes  and my lights are still doing great with the original batteries I added. They are VERY bright at night and give me visibility on poorly lit small-town streets  which is exactly why I wanted them. It makes me way more visible than my headlight and taillight ever did. I loved them so much  I bought them in green for a friend of mine  for her birthday.I live in SoCal  so not a ton of rain  but we actually had a pretty wet winter this past year and my bike sat out in the rain more than a few times  with no appreciable impact on the lights.As an added bonus  they look super cool  and I almost feel like I m riding a TRON Lightcycle when I m cruising in these...plus I get compliments all the time! People walking past are always shouting  cool wheels!  I ve also had several people roll down their car windows to yell  I like your bike lights!  or something similar as they drive past. While it always scares me a little at first  I appreciate that people are so overwhelmed by my awesome wheel lights that they want to share. WAY preferable to the obnoxious catcalls I get during the day.TL;DR--love them  would buy again.       A una persona le resultó útil,5,2021-02-13T14:22:22
Rose Armiger,-,Poor design               These lights are bright and easy to install. But  the battery pack is supposed to fix onto the bike spokes  and it will hit against your bike unless you have it installed in the exact perfect alignment. And it will bump out of alignment every time you go over a crack. It s really annoying to have that knocking with every revolution of the wheels  and I found myself having to stop and adjust it every few blocks. In addition  the on button came off at one point.       ,2,2021-05-11T14:22:22
Berenice OchoaBerenice Ochoa,https://images-na.ssl-images-amazon.com/images/I/71MWEZ50IAL._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/71bG6ABiGUL._SY800.jpg,Awesome!               They were easy to install and look great! I ll be riding my bike through the festival grounds at an off-the-grid music and art festival. The lights will make it easy for me to see at night and will add to the festival atmosphere :D I installed them on 700c wheels and there was extra after going all around  so I attached the extra along a spoke towards the middle of the wheel. This makes there be two more rings of light when the wheel spins.       A 12 personas les resultó útil,5,2021-03-06T14:22:22
m2star,-,Does a good job lighting up the wheel               Easy to install.  Watch out for installing tubes too tightly  can cause lights to shut off. Loosen the tubing if lights stop working. These lights keeps my back wheel well lit for night riding. Soon I will purchase this again for my front wheel.  I love how this product makes my vintage blue Schwinn look.  The purple color compliments my bike well.  Great product!       ,5,2021-05-28T14:22:22
Adam Wisniewski,-,The gold standard for bike wheel lights               I ve put several pairs of these lights on my bikes. They take me about 30 minutes to install properly so I never have to redo them again. Make sure to have more zipties than provided on hand. The major point of failure for these lights is the first stretch of wire from the battery pack - don t stretch that too tight or ever let it get snagged or damaged. Other than that  they are very long-lasting if you install them properly and securely from the get-go  and they are definitely waterproof. They would be absolutely perfect if they were USB rechargeable. Regardless of whether or not they re perfect  they are still the best wheel lights on the market.       A una persona le resultó útil,4,2021-04-10T14:22:22
Seattleite,-,Bright colors - I made this work for a kid s bike too.               These are nice and bright at night. You can t see them in the daytime. These are designed to fit into the spokes of wheels 20  or larger  but I bought these for a child s bike for a 4-year-old.  We simply wrapped them around the frame of the bike and secured everything with a handful of cable ties. Boom -- a fancy-schmancy rainbow light up bike.Brightz or sellers: please make the description about the colors clear. Much of the writing and sounds like it is available in 8 solid colors and color morphing---which implies 9 settings you can choose from. There s just -one- setting: always-on color morphing where it cycles through the colors on its own schedule. Please clarify this in the product details. Thanks.       A 3 personas les resultó útil,4,2021-03-15T14:22:22
Kathy Grimes,-,Install fail  lights are great.               I bought this product from a different vendor. I assume it was an older model because it hooked to the bike via a plastic guide on the back. This one  had a rubber gasket to attach the battery pack to the bike. It sucks the gasket has broken before I was able to get the darn thing attached. Oh I ll be able to use something I have here at the house to make it work. But I shouldn t have to do that. The problem is in order to get it so it doesn t slide all over the place you really have to hook the gasket very tight. I put it on  then realized it hit the break cable. So I had to take it off. I then tried a different spot and it hit the front forks. Now  I have it on  but had to put it inside the spokes not outside. It s probably safer there but by the time I figured it out and pulled it off and on several times the strap/gasket broke. This has more to do with the manufacture vs the seller. But still beware if you get the one with the strap/gasket to use something else before you put the strap on.       ,2,2021-04-09T14:22:22
Anja K. Grube,-,Five Stars               Very happy. My bike looks awesome       ,5,2021-01-20T14:22:22
Amy,-,I get compliments ALLL THE DAMN TIME!               These things are seriously cool - don t have an awesome photo of them yet  but I plan to update. They look amazing  and I get compliments all the time  but they also really work to light up the bike at dusk/night. You won t be able to use them instead of a headlight (to see the road ahead of you) but they do make you insanely visible and they light up the road underneath/around you. I love them in the white against my blue deepdish wheel rims - I think another color would look a but silly. The white against blue looks sharp as hell. I bet a colored light with a different combo rim would look rad though.       ,5,2021-02-04T14:22:22
Amazon Customer,-,The good thing is that these make you much more visible ...               The good thing is that these make you much more visible on the road  don t add a ton of weight  are easy to install  and relatively inexpensive.The bad thing is that these are not water proof at all  which is a big problem on a bicycle. The one on my front wheel stops intermittently  or won t function at all  in the rain. It will start working again once it dries out at least. The rear wheel does not seem to have this problem  probably because it is more protected by the rear fender.Overall  I think these are a worthwhile product for the price. I m working on jury rigging a waterproofing solution.       A 2 personas les resultó útil,3,2021-09-26T14:22:22
Kira,-,Did not fit for the bike               I really wanted to make this work for my son s bike because the light seems very cool.  However  the description said it would fit for all ages and pretty much all bikes.  This was not true.  I had to return this  but Amazon provided excellent services on this product in which I received my refund and didn t need to return the product.       ,3,2021-06-15T14:22:22
Laura Lough,-,Didn t last               Pretty lights  but after a while the on/off button stopped working. Now you have to take the batteries out to get it to turn off and replace them to turn on  which is annoying to have to do bc you have to take the battery pack off the bike  replace the battery and then reattach it between the spokes       ,3,2021-10-08T14:22:22
DeGardenGirl,-,Good product.  Lights are protected.               These LED lights are protected in plastic tubing.  They were easy to install but it was hard to get the control box situated such that the on/off button was easily accessible.  But we are managing  the lights work well and we are pleased with the product.  Kind of expensive we thought but it is the only product we could find with the plastic tubing.       A una persona le resultó útil,4,2021-10-19T14:22:22
Diamondgirlleah,-,Don t waste your money               I was so excited to try this for my kids bikes and just started with one. I m glad I didn t order any more as they are difficult to install the little plastic zip tie things broke off and the. Artery pack fell apart before my child could even ride one time. So I returned item.       ,1,2021-06-04T14:22:22
Heather G.,-,Defective               I put these on my sons bike on the front and back tires. I did the front tire first and left them on for a few min. When I went to adjust the front battery pack it was warm. I turned them off and opened it. One of the batteries were burning hot  to were were could really even hold it in our hand. Im glad I went to adjust it and it didnt blow up or catch fire as my son was riding.. the back one seemed fine  I left it on and checked it  no issues. Maybe I recieved a defective one.       ,1,2021-09-11T14:22:22
Billy A.,-,We love other people s versions of this product.               Update:  2nd one worked 3x before it died.  Between the two  I was able to wire up one working one.  We ll see how long that lasts. (9/6/15)Origional 5 star review said: BRIGHT!!!  We love it.  TRON effect on my eBike.  We will either be getting several more (2nd wheel  wife s bike  kid s bike  the tandem...) or I m going to figure out how to do a DIY version. However  the first one s switch has died after about 30 uses.  And the 2nd one we ordered came with out a water proof tube.  The battery holder and switch were also of a different design  hopefully with a better switch  but that doesn t mean much if water takes it out.       A una persona le resultó útil,1,2021-03-19T14:22:22
S. Patterson,-,eats through batteries in 1 hour               After being very detailed with my installation  the rear lights kept burning out but kept changing thinking it was the batteries and couldn t remember how much time on them each time. The ones I have on another bike are still going strong after many uses over a couple years on same batteries. I think these were just defective from the initial purchase. Seller unable to refund and I don t see a way to do through Amazon at this point plus I was out of town for a few months.       ,1,2021-02-20T14:22:22
Anna Gillilland,-,Five Stars               Very cool!       ,5,2021-04-22T14:22:22
J D VEGA,-,Bright but bulky               The only drawback is that it feels like it makes the bike harder to ride because the battery pack is a bit heavy and causes some centrifugal force that you have to fight because the wheel spins out of balance.  Not the end of the world but it is noticeable to me. But we bought these for safety because we ride at night  and these light are great for that!       ,4,2021-07-05T14:22:22
Gutcherzoo,-,Awesome for daughters bike               These Brightz wheel lights are amazing for my daughter s bike. They so darn cool looking and bright. It s great for safty too. Easy to install and the batteries have lasted. I bought 2  so her front and rear wheels would have Brightz lights.       ,5,2021-03-07T14:22:22
Kevin G.Kevin G.,https://images-na.ssl-images-amazon.com/images/I/81L5HnbeGeL._SY800.jpg,Very bright bold color!               They look great.  I bought them for a group Christmas bike ride tonight.  I noticed my trike and others that had WheelBrightz were much brighter and bolder color than other brands.  My trike has 20” wheels and there was enough length for second smaller circle.       A una persona le resultó útil,5,2021-09-18T14:22:22
Jupiter07,-,Consider only buying one if you have disk brakes               To my knowledge  the spoke mounting system is not flexible enough in placement to be safely installed on rear wheels for systems with disk brakes.  I have gears on the one side of the back wheel and a disk brake on the other which prevented mounting.  So although I preferred for these to be on the back tire  I had to put the tube on the front. Good thing I didn t order two! Lots of compliments during a night ride in Seattle  and it lasted through 6 miles of pure Seattle rain at night with no issues.  I have yet to test the waterproofing while the bike sits outside in the rain  however.I like the color  brightness  and the tube system.       ,4,2021-10-21T14:22:22
Nunyabizzness,-,It s EXACTLY how you imagine it to be. Also visible from behind with only a slight angle.               I combine these with cosmic brightz. These LED s are just fool proof. Very easy to install. VERY BRIGHT. Combined with cosmic brightz  we feel incredibly safe riding at night. I mean your bike is just OBVIOUS.Some comments: changing the batteries is a pain. They last about ten hours. And we quickly learned to buy rechargeable batteries (which does drive up the initial cost). To change the batteries you need a screw driver and well it s not the easiest thing to do.But really there is no good replacement for this fantastic product. The amount of people that notice you and slow down while passing is pretty much at 100%.       ,5,2021-09-28T14:22:22
Anny,-,DO NOT FIT 20  WHEELS               These DO NOT fit 20  wheels  as in the description. In fact  the product instructions say they fit wheels larger than 20  I tried these on 4 different 20  bikes in our garage to no avail. That said  they did fit our 20  bike. They are very bright  and I like that they have the plastic tubing. The knockoffs do not.  THe bad thing about these is they are a PITA to install. Teeny tiny little screws. I lost one for 15 minutes. It had fallen in my boot and it was so little i couldn t feel it. There are other version on Amazon that clamp around the hub. Those are much easier to install.       A una persona le resultó útil,3,2021-01-19T14:22:22
cmy28cmy28,https://images-na.ssl-images-amazon.com/images/I/71R-M1eFa4L._SY800.jpg;https://images-na.ssl-images-amazon.com/images/I/8128VKDrYpL._SY800.jpg,This is so amazing. Seriously.               This is so amazing. Seriously.Well  the manual was scary to my first sight with so many steps listed with pictures and words. It turned out  however  to be just carefully and smoothly illustrated. I found the mounting process pretty much an enjoyment itself  though it did take me some time as I am a novice.Please have a look at my pictures. Highly recommended!       A 5 personas les resultó útil,5,2021-04-21T14:22:22
Guardian Angel,-,Not for me               Not a fan. I bough these expecting I would be able to easily mount them on my back wheel and be more visible at night. Well when they arrived it looked cheaply made and I was not thrilled by them. I tired installing them but the more I looked at them the quicker I realized that if these come apart while I m biking  they are going to get caught in my bike wheel which would cause me to crash. Seeing as how I bike down roads where the speed limit is around 55-60mph I couldn t afford the risk. So I returned them. Looked great and cool concept just not for me.       A 2 personas les resultó útil,2,2021-06-02T14:22:22
Joseph Robredo,-,Absolutely LOVE these awesome lights!               Absolutely LOVE these awesome lights! They are a lot of fun to use.Weave the tubing through spokes  and hold them tight in place with included zip ties. Then attach the light powerbox directly to the spokes with included screws in the inner area of the tire. It holds very well and endures a lot of rough riding  bumps  and thumps. Uses 3 AAA batteries that seem to last a long time and are easy to replace.       A una persona le resultó útil,5,2021-09-10T14:22:22
Jay,-,Do not buy these. They are NOT Wheel Brightz ...               Do not buy these. They are NOT Wheel Brightz ... They are a knock off Chinese brand that does Not work.       A 59 personas les resultó útil,1,2021-01-25T14:22:22
shelli reavesshelli reaves,https://images-na.ssl-images-amazon.com/images/I/51ZAgWvNwJL._SY800.jpg,Pimp your ride!               Bought these blue ones for a Christmas gift but I already have a pink set for my bike and they look awesome.  Easy to install.  You can cut to fit but very little waste on a 26 inch wheel.  Highly recommend for anyone who rides at night or dusk.  I m attaching a pic of my pink ones for reference since the blue ones are being gift wrapped for Xmas 2015.  (Note   I have an extra light on the bike frame   this review is for the wheel lights only and you need 1 box for each wheel)       A 2 personas les resultó útil,5,2021-10-21T14:22:22
Chillburn,-,Initially enjoyed but it was short lived               Lights were installed and ridden twice then brightness decreased and sometimes dont light at all despite new batteries.       A una persona le resultó útil,4,2021-04-08T14:22:22
Chris.,-,Wires are sensitive. Watch for steep curbs               Easy to install (watch youtube)  but be careful when biking fast on a bumpy curb  or steep sidewalk. When I was biking i heard a loud noise coming from my bike when I was biking over a steep curb while crossing the road and didn t realize that the battery completely snapped off until later that day.       ,4,2021-03-16T14:22:22
Isabella Medders,-,Makes me feel like I am in the Tokyo Drift Music Video               I love these lights so much. They look very cool when put on a bike and are pretty bright. They really helped to spice my bike up along with making me feel 